1,-1.8305,0.99436,8.6881
2,-1.807,0.53635,10.869
3,-2.0552,0.082165,9.9706
4,-0.94514,-0.72511,11.241
5,-1.4309,-0.23643,8.6603
6,-1.7515,2.0407,9.1509
7,-2.8007,0.38975,11.14
8,-0.49622,0.28195,11.291
9,0.40256,0.88273,9.366
10,0.38148,1.0849,10.482
11,1.0905,2.0196,9.4134
12,0.79877,2.355,9.2218
13,0.84141,2.4542,8.7623
14,1.3952,2.1571,8.7767
15,1.8796,0.77638,8.5276
16,2.2389,-1.4725,4.0303
17,5.4278,-0.99292,0.93631
18,14.424,-2.4705,8.5899
19,8.3982,-2.7483,8.7077
20,6.7908,-2.8226,7.8022
21,4.8673,-3.3328,8.219
22,5.1523,-4.806,8.5329
23,5.09,-6.3847,8.0705
24,4.6061,-6.9835,6.7291
25,4.8433,-6.8446,4.1563
26,5.1859,-5.3881,3.3898
27,5.9859,-4.3485,5.5433
28,7.8041,-5.8505,5.1097
29,9.2079,-6.4781,4.1108
30,8.9491,-5.6301,5.0091
31,8.5132,-5.4744,6.6093
32,8.264,-5.8529,9.0311
33,8.5778,-6.823,10.121
34,7.452,-7.8771,10.26
35,5.7153,-6.8182,8.8035
36,4.7187,-5.6277,7.7256
37,3.4922,-5.4456,7.1818
38,2.4861,-5.4385,7.1746
39,2.3496,-5.2516,7.7112
40,2.4598,-5.2372,7.3327
41,2.4143,-5.0432,7.5627
42,2.8598,-4.9737,7.9172
43,1.9544,-4.9162,7.5962
44,0.94106,-5.1151,7.5699
45,1.4681,-5.1007,7.8909
46,2.249,-5.1773,8.7844
47,2.4095,-5.3139,9.0766
48,2.1244,-5.0049,7.6753
49,1.7364,-5.175,6.9279
50,2.2562,-5.2804,8.6838
51,3.1353,-4.8228,10.265
52,2.9628,-4.6791,10.028
53,2.2514,-4.5425,8.9904
54,1.904,-4.1473,8.7005
55,2.2418,-4.0347,8.7245
56,2.3352,-4.212,8.9425
57,1.9711,-4.0946,9.3593
58,1.8873,-4.073,9.6755
59,1.904,-4.0371,9.5437
60,1.7364,-3.6634,9.2922
61,1.595,-3.6035,8.6167
62,1.7483,-3.7568,8.5329
63,1.8633,-3.8287,9.2132
64,1.9328,-3.6993,9.5605
65,1.6453,-3.0957,9.3689
66,1.4848,-2.9352,9.2946
67,1.4944,-3.2682,9.642
68,1.4753,-3.2634,9.3737
69,1.5519,-2.8585,8.588
70,1.9328,-2.5256,8.6311
71,2.0047,-2.7771,8.9592
72,1.8561,-3.0166,9.6491
73,2.0094,-2.9567,10.076
74,2.0406,-3.11,9.6683
75,1.6789,-2.9064,9.3928
76,0.8692,-2.1447,7.9436
77,1.1159,-1.7207,6.5901
78,2.455,-2.2357,8.6454
79,2.6778,-2.5471,10.512
80,2.2442,-3.5029,10.694
81,2.3568,-3.7664,12.299
82,2.1795,-3.4215,12.794
83,2.1771,-2.5663,11.939
84,1.5256,-0.35764,10.351
85,3.4994,-2.7507,3.3203
86,3.9402,-4.6384,2.8628
87,2.2011,-2.056,9.1269
88,2.6371,-2.7747,12.131
89,2.5987,-4.1928,13.92
90,2.0478,-3.6299,10.504
91,2.4382,-3.8455,8.7077
92,2.4287,-4.4491,5.9386
93,3.3389,-5.1031,4.1515
94,3.739,-5.0312,2.9538
95,0.61528,-3.3879,3.1957
96,-1.4856,-3.237,3.5934
97,0.6033,-4.9162,3.3059
98,4.2588,-6.5188,4.1827
99,7.9359,-8.6915,6.9447
100,10.451,-9.7359,6.3003
101,11.486,-9.1946,3.2748
102,13.589,-8.7873,1.4446
103,17.772,-8.67,1.4806
104,22.237,-8.5861,3.373
105,22.773,-5.702,3.706
106,13.63,3.9901,-1.8803
107,10.552,8.1152,-14.399
108,13.505,4.304,-13.242
109,15.012,-0.003114,2.331
110,11.062,-0.42232,6.6117
111,5.7871,1.8797,4.4342
112,4.8026,2.9601,5.7397
113,6.8339,1.0365,6.7386
114,7.6771,0.52389,4.9995
115,6.8507,1.4246,3.143
116,6.1393,1.8965,1.7968
117,8.2736,1.3503,1.562
118,10.118,-1.3063,-0.75921
119,9.4306,-1.7183,0.23731
120,8.6737,-0.62115,2.9179
121,6.4914,1.863,-0.32083
122,8.815,7.3486,-4.5009
123,9.8786,7.866,-1.4755
124,13.467,1.7456,6.6883
125,15.63,-9.1419,17.001
126,3.6527,-4.4587,6.4751
127,3.9881,-4.0467,-2.2995
128,9.687,-5.4409,-6.5658
129,10.648,-1.9458,-2.6876
130,8.8461,0.73709,1.0997
131,7.5646,-0.14924,4.5683
132,9.5983,-0.95172,3.9599
133,8.6282,-1.1242,2.1609
134,9.9073,-3.0933,2.6951
135,10.468,-2.8633,4.1156
136,7.3969,-1.6943,4.8055
137,4.6708,-2.5399,3.3371
138,5.641,-5.1941,4.5612
139,6.9944,-6.3415,5.6176
140,10.894,-7.8459,5.6703
141,13.041,-7.6686,5.1121
142,11.874,-4.727,9.4096
143,7.1669,-1.2536,0.11275
144,8.7072,-1.6704,-3.5212
145,14.15,-5.7235,9.3449
146,15.774,-5.5606,10.9
147,8.6497,1.4126,-7.0952
148,8.7791,3.5326,-7.7516
149,12.868,-0.63073,4.6378
150,12.303,-2.1543,2.6855
151,6.7884,0.24362,-1.7533
152,6.7214,4.4141,-4.0626
153,17.238,1.8797,3.8593
154,11.038,-3.2801,4.7696
155,-0.8795,-3.4334,4.7576
156,1.0201,-7.4315,4.9756
157,7.1597,-8.8209,0.31397
158,7.3011,-7.5129,-4.5417
159,4.6277,-4.7965,-2.0911
160,3.8635,-4.43,0.26606
161,4.9894,-7.0746,0.88409
162,11.908,-10.067,6.6093
163,11.028,-8.8712,4.1108
164,7.6053,-6.2577,0.86493
165,12.274,-4.6935,-2.6037
166,12.945,-3.3065,-4.992
167,14.753,-3.3592,-1.4611
168,16.078,-5.3762,1.5021
169,11.187,-4.4515,1.7465
170,9.9529,-4.2934,-2.1246
171,10.889,-5.3929,-2.1749
172,11.766,-6.5787,-1.6407
173,10.137,-5.4385,-3.1858
174,9.4618,-5.2756,-2.1534
175,10.307,-5.2061,-1.6958
176,2.673,-0.67145,-2.1198
177,-2.3383,-2.4273,3.2125
178,-0.76931,-8.7873,6.226
179,0.13139,-10.275,4.5947
180,-0.99448,-7.2973,-0.64901
181,3.2982,-7.4842,-6.8653
182,4.2756,-3.867,-6.9132
183,14.808,-10.45,-4.0554
184,13.117,-8.8927,0.86972
185,9.754,-1.2631,-5.6987
186,13.92,3.317,-8.2091
187,18.215,1.2689,-14.025
188,14.49,-2.5351,-4.8052
189,12.95,-2.5663,-1.2287
190,16.006,-2.3866,-6.4676
191,12.344,-3.6418,-4.3213
192,7.5238,-5.4361,-0.67297
193,-4.4559,-6.7512,3.1095
194,-7.1173,-5.5319,8.4682
195,1.5519,-8.8065,4.5085
196,2.879,-8.2603,-6.1083
197,9.2103,-13.902,-2.9678
198,11.266,-14.762,1.5908
199,14.344,-16.635,5.4954
200,10.798,-15.813,4.53
201,-2.2569,-4.6527,1.9429
202,13.604,-8.095,-0.069308
203,12.051,-7.4722,0.9847
204,2.455,-0.42951,2.1082
205,-1.6029,6.8575,-3.9955
206,-3.0738,8.0217,-0.45498
207,3.1617,-1.6201,1.5285
208,-1.7634,0.037609,-1.1233
209,2.4885,0.17894,-4.2303
210,2.0262,-2.1423,-4.2997
211,-1.7371,-4.8659,-0.05254
212,-0.81961,-8.8568,1.4207
213,22.778,-21.756,5.9074
214,27.088,-28.588,0.58945
215,8.5371,-15.049,-5.21
216,1.9256,-6.756,2.204
217,0.34219,-7.1105,-4.156
218,6.3788,-9.1778,-3.0684
219,10.465,-10.682,3.3826
220,7.8329,-7.4267,1.3105
221,3.7007,-5.9894,-0.11961
222,1.3339,-7.5201,1.9165
223,3.8348,-7.6998,3.6341
224,6.8076,-8.4951,1.5333
225,7.0855,-10.258,-4.2207
226,6.2734,-10.268,-4.3189
227,5.9668,-10.637,-1.4491
228,4.7738,-8.8113,0.028906
229,4.4337,-8.246,-0.25376
230,4.8193,-10.299,-1.909
231,3.739,-11.322,-2.0216
232,3.8707,-11.317,0.76911
233,1.4705,-8.5861,-0.99636
234,1.9544,-6.9404,-2.1941
235,5.8949,-8.3969,0.9871
236,7.1046,-9.0101,1.5117
237,4.7619,-7.9753,-2.2348
238,3.2958,-7.6064,-2.266
239,4.8457,-5.9631,0.2421
240,6.925,-3.8287,-0.054936
241,6.3213,-0.30494,-3.3511
242,4.4217,0.55982,0.072025
243,3.3509,-5.3354,6.2524
244,4.0169,-9.5419,2.7669
245,4.5391,-9.7527,1.883
246,3.0635,-10.177,2.925
247,0.035573,-14.053,-0.44779
248,-1.155,-13.88,-0.59152
249,-1.2077,-10.622,-0.15315
250,-2.3671,-9.8773,-3.3415
251,-2.1395,-13.054,-1.1976
252,0.32064,-12.891,0.81702
253,1.7316,-11.585,3.1861
254,0.16253,-13.66,0.8242
255,0.78057,-16.271,3.8784
256,-0.67109,-15.67,3.1766
257,-0.75494,-13.391,-0.79753
258,0.45239,-10.711,-0.77597
259,1.104,-7.465,1.8207
260,2.158,-6.4685,1.895
261,1.0848,-6.4997,0.9344
262,-1.6676,-9.0341,-0.31604
263,-2.3863,-23.129,1.7656
264,-0.73338,-21.814,1.5836
265,-0.25428,-2.7244,-5.507
266,1.0129,-12.263,-0.40468
267,-4.535,-13.643,3.8808
268,-3.9984,-10.167,5.5768
269,-4.7793,-8.4328,1.5596
270,-4.5494,-10.416,1.2698
271,-0.81003,-10.577,-0.30646
272,0.33022,-10.285,-0.18908
273,0.49311,-11.722,2.4196
274,1.9184,-11.439,2.7358
275,3.0874,-10.158,-2.3714
276,3.3653,-13.768,-3.8039
277,4.7738,-15.04,-2.5271
278,0.41166,-12.524,1.4039
279,-4.238,-9.0269,4.9253
280,-4.6691,-6.3392,4.6618
281,-3.9721,-7.2351,4.3168
282,-2.9252,-10.421,1.6578
283,-0.68547,-10.814,-0.6562
284,0.22242,-10.04,-1.4299
285,0.20805,-9.4485,-1.1784
286,0.004432,-8.9574,0.31636
287,-0.65912,-7.7142,0.75234
288,-2.6545,-6.2912,1.2817
289,-4.4871,-6.1307,3.3802
290,0.84764,-13.65,2.6232
291,7.7394,-18.535,1.1835
292,5.6769,-14.527,2.7861
293,0.13618,-11.075,2.4986
294,-2.2138,-10.584,0.85774
295,-4.6236,-9.918,0.11275
296,-5.1387,-9.7168,-0.89814
297,-2.8246,-10.148,-2.1797
298,-2.082,-10.78,-2.4816
299,-3.0067,-11.226,-1.8515
300,-3.7181,-10.471,-1.1784
301,-3.366,-9.1538,-0.21543
302,-1.1478,-8.9406,2.0579
303,0.68954,-10.634,1.9022
304,0.25835,-11.08,2.2399
305,-0.3477,-10.953,2.3429
306,0.16972,-11.432,2.1489
307,1.1016,-11.995,1.9141
308,1.1734,-12.268,1.4135
309,0.95304,-13.116,0.92721
310,0.9746,-13.394,0.40739
311,0.5506,-12.843,-0.002235
312,-0.81243,-11.542,-0.62745
313,-1.5383,-10.586,-1.1305
314,-1.8832,-10.378,-1.0131
315,-2.1204,-10.694,-0.86221
316,-1.9263,-10.986,-1.4275
317,-1.3227,-10.838,-2.3929
318,-0.35968,-10.697,-2.8289
319,1.1064,-10.962,-4.3381
320,2.031,-11.111,-5.8496
321,0.32064,-11.135,-1.4491
322,-2.6042,-11.35,2.2615
323,-5.5267,-11.925,1.7249
324,-5.831,-11.604,0.22294
325,-3.457,-10.579,1.0398
326,-1.5143,-10.395,3.1957
327,-0.062642,-10.783,4.3048
328,1.1207,-10.447,0.31397
329,1.3699,-9.9132,-2.5534
330,0.80931,-9.5946,-0.33521
331,-0.17044,-9.2473,0.057652
332,-1.0927,-8.9239,-1.1209
333,-2.0605,-8.2699,-0.69453
334,-2.6881,-7.6399,0.1894
335,-2.4797,-7.4219,-0.033376
336,-1.6197,-7.8866,-0.62506
337,-0.77889,-8.5047,-0.93887
338,-0.17044,-8.9646,-1.1449
339,0.2847,-9.2616,-1.6599
340,0.47395,-9.8366,-1.8779
341,1.5567,-10.785,-2.7858
342,2.5197,-11.624,-4.065
343,3.5066,-12.754,-4.5321
344,3.8995,-13.844,-3.5715
345,0.67756,-11.849,-2.4169
346,-1.4927,-8.5214,-1.4132
347,-2.9181,-6.6386,-0.91252
348,-5.486,-8.2148,-0.42144
349,-7.2658,-12.915,0.20378
350,-6.3053,-17.301,-0.30886
351,-2.9181,-20.154,-3.3511
352,6.168,-16.676,-3.8614
353,5.3751,-8.4424,-3.9524
354,-0.14888,-4.1329,-1.6192
355,-2.4988,-3.8479,-0.36156
356,-3.7661,-5.2468,1.8758
357,-4.5206,-8.3106,2.9945
358,-3.6199,-12.198,1.4398
359,-3.1648,-15.416,1.4901
360,-2.8198,-13.032,1.5309
361,-1.8473,-8.9886,1.0781
362,-1.1813,-7.0626,1.023
363,-0.36687,-7.7094,1.2362
364,-0.041082,-10.414,1.7513
365,-0.20637,-11.894,2.0531
366,0.028387,-11.93,1.138
367,-0.6136,-10.689,-0.35916
368,-1.3203,-10.117,-0.97959
369,-1.2197,-10.225,0.25887
370,-1.1885,-9.9252,1.8902
371,-1.4113,-9.894,2.4603
372,-1.476,-10.603,1.9477
373,-1.7562,-10.857,1.0542
374,-1.9239,-10.831,0.63496
375,-2.1132,-10.843,0.67329
376,-1.7994,-11.334,-0.002235
377,-0.94178,-11.144,-0.7089
378,0.42843,-10.61,0.83618
379,1.5304,-12.028,1.8183
380,1.9759,-12.9,0.79546
381,2.9533,-12.761,-0.53643
382,3.8037,-14.879,-1.6336
383,4.8026,-16.209,-5.4975
384,3.6216,-15.871,-9.0787
385,1.3531,-12.615,-6.4245
386,-0.012337,-10.613,0.15587
387,-1.3873,-10.922,5.16
388,-2.7743,-11.937,3.8473
389,-3.7684,-12.349,2.9706
390,-2.1731,-13.971,4.8318
391,-2.2928,-13.47,3.1047
392,0.72068,-12.848,-4.6063
393,0.4428,-11.722,-2.0384
394,-3.6535,-10.546,3.7826
395,-7.0526,-9.4173,3.4616
396,-6.6933,-7.9872,0.70683
397,-4.1996,-6.502,0.32116
398,-2.1515,-6.1547,0.47207
399,-2.015,-6.6362,-0.52445
400,-3.4307,-6.5763,-0.88856
401,-4.983,-5.975,0.16545
402,-4.8943,-5.9104,1.3991
403,-3.1193,-6.4949,1.1572
404,-1.1214,-7.901,-0.85263
405,-0.012337,-10.584,-3.2242
406,2.6155,-13.957,-5.8903
407,9.5576,-17.72,-10.058
408,15.297,-19.912,-3.0732
409,5.1978,-13.159,-1.5497
410,-0.37166,-9.2449,-3.3942
411,-3.9122,-5.3953,-1.2239
412,-9.0601,-6.4446,1.5476
413,-12.423,-12.148,2.0339
414,-14.275,-22.535,0.40739
415,-3.2223,-22.063,-10.058
416,1.7986,-9.2113,-4.1632
417,1.2357,-5.1007,2.6208
418,-0.10816,-3.7449,2.1226
419,-1.3203,-3.6418,1.8447
420,-2.0245,-6.5044,3.4065
421,-1.6796,-12.079,5.3636
422,-1.3083,-17.418,5.275
423,-0.44352,-14.733,3.785
424,0.66319,-9.3455,1.907
425,0.71349,-7.719,0.66371
426,0.61528,-8.0998,0.10077
427,1.0057,-10.589,0.1367
428,1.1399,-12.311,0.14868
429,0.61767,-11.31,-0.85263
430,-0.65912,-10.158,-1.4922
431,-1.8473,-9.5467,-0.72806
432,-2.2162,-10.222,0.65173
433,-2.942,-10.579,1.4446
434,-3.4618,-10.229,1.6291
435,-3.9074,-9.712,1.8614
436,-3.675,-10.011,1.677
437,-2.633,-10.689,0.34511
438,-1.373,-11.358,-1.8755
439,0.097855,-11.188,-1.8875
440,1.7196,-11.14,0.57987
441,1.9999,-12.201,2.2112
442,1.7124,-12.812,1.4566
443,2.3209,-14.426,0.33074
444,3.4132,-16.798,-2.6971
445,4.4912,-17.143,-9.1817
446,2.4502,-14.649,-6.1442
447,1.0105,-12.196,-6.6832
448,-0.98969,-10.984,0.57508
449,-0.77889,-12.016,9.2731
450,-0.39082,-12.486,8.1951
451,-1.2748,-13.389,4.6354
452,-1.5718,-14.431,1.7153
453,-1.246,-13.562,1.7776
454,-0.79326,-12.254,2.1705
455,-1.0783,-11.937,4.2953
456,-2.9252,-10.481,2.5513
457,-5.2225,-8.8424,0.37146
458,-6.9137,-6.6146,1.907
459,-6.243,-4.5425,3.1598
460,-4.7099,-4.8779,1.6003
461,-4.8584,-5.7786,-0.13159
462,-6.4634,-6.09,0.88888
463,-7.3305,-5.8361,1.9453
464,-5.8813,-5.8625,0.49842
465,-3.7397,-6.8326,-2.3857
466,-1.5981,-10.225,-6.1251
467,5.9261,-18.429,-12.588
468,19.362,-27.968,-7.4115
469,12.106,-16.757,-0.67776
470,3.1281,-6.0876,-3.2673
471,-0.55132,-6.0397,-1.921
472,-6.528,-6.0062,2.6591
473,-10.876,-10.462,2.3358
474,-11.491,-18.278,4.9037
475,-7.5341,-21.55,6.3721
476,-1.8305,-11.044,-5.4376
477,1.0129,-6.3655,-5.4184
478,1.0441,-5.0001,-3.284
479,-1.167,-5.2085,-2.012
480,-2.9923,-7.0602,-0.22981
481,-2.5515,-10.584,1.8638
482,-1.7538,-14.944,4.3336
483,-1.2221,-14.165,5.196
484,-0.79087,-9.3814,4.1563
485,-0.33333,-8.0615,2.5178
486,-0.38364,-8.9933,1.3464
487,-0.59683,-10.208,1.1165
488,-0.54653,-11.118,0.92961
489,-0.70942,-10.917,0.405
490,-1.0807,-10.22,-0.13638
491,-1.7107,-9.7575,-0.05254
492,-2.0413,-9.9515,0.44572
493,-2.1395,-10.292,0.9847
494,-2.5396,-10.701,1.1668
495,-2.3719,-11.355,1.0111
496,-1.7011,-11.7,0.33313
497,-0.90106,-11.176,-1.4539
498,0.42124,-10.311,-1.5401
499,1.9999,-11.868,0.38104
500,2.7305,-13.782,1.138
501,3.0347,-13.173,0.6134
502,3.9474,-14.558,-0.054936
503,5.6146,-16.132,-2.9175
504,5.4997,-15.339,-10.015
505,2.685,-13.516,-8.2786
506,0.47155,-11.255,-1.6767
507,-0.7717,-12.05,3.6676
508,-2.506,-12.879,4.8797
509,-4.4296,-12.268,5.1552
510,-1.7634,-14.383,8.6071
511,-2.5875,-13.581,4.7767
512,-3.0019,-10.986,2.5442
513,0.78296,-11.027,-0.10764
514,1.6813,-10.938,-2.2684
515,-4.4056,-8.9335,2.2998
516,-7.2634,-7.8435,2.6088
517,-6.3556,-6.4901,2.0722
518,-4.3122,-5.5199,0.74755
519,-3.4714,-5.7187,0.10077
520,-5.3231,-6.0613,-0.30406
521,-7.2706,-5.7954,1.4949
522,-6.6766,-5.9439,2.0962
523,-3.8068,-7.9561,-0.75921
524,-0.4028,-11.58,-5.9406
525,4.769,-16.182,-11.304
526,14.332,-21.052,-8.0463
527,13.671,-18.508,0.26127
528,5.1619,-12.579,-3.5643
529,-0.87471,-8.2028,-1.6958
530,-6.2813,-5.4528,1.5788
531,-11.065,-8.6652,1.0015
532,-11.585,-14.215,3.0592
533,-8.6936,-21.653,8.3364
534,-2.9085,-13.988,-5.3034
535,-0.11534,-6.4829,-8.1517
536,0.06911,-4.9067,-2.8337
537,-0.39801,-5.0648,-0.41426
538,-2.0006,-6.1906,0.92721
539,-2.9492,-9.6641,2.3717
540,-2.2329,-14.697,4.518
541,-0.9849,-14.941,5.4475
542,-0.4531,-9.8461,3.8329
543,-0.56569,-7.5417,2.2447
544,-0.2423,-8.9023,1.0518
545,-0.90585,-10.517,0.62299
