1,-1.8305,0.99436,8.6881
546,-1.0472,-11.772,0.70683
547,-1.0903,-11.31,0.7763
548,-1.5862,-9.7096,0.56789
549,-2.1539,-8.7131,0.53196
550,-2.288,-9.3359,1.0781
551,-2.3168,-10.711,1.7728
552,-2.4294,-11.461,1.4039
553,-2.1156,-11.602,0.41697
554,-1.2292,-11.693,-0.095659
555,-0.53455,-11.499,-0.68495
556,-0.033896,-10.694,-2.678
557,1.7819,-10.514,-2.4504
558,2.8335,-12.158,0.55591
559,2.5245,-12.932,1.665
560,2.3999,-14.347,1.7537
561,4.3906,-15.911,1.5452
562,5.6314,-16.779,-2.7858
563,2.879,-14.635,-15.446
564,0.12181,-11.763,-6.0772
565,-2.1563,-10.526,4.5348
566,-3.1839,-12.862,3.7922
567,-4.9231,-12.637,2.4843
568,-3.354,-13.708,4.9205
569,-1.7778,-13.636,7.5244
570,-1.7107,-11.168,3.5119
571,1.9496,-10.795,-5.0854
572,0.77099,-10.383,0.1918
573,-5.2129,-9.3215,3.7539
574,-7.4575,-8.3178,2.5609
575,-6.4658,-6.1787,1.9716
576,-4.1493,-5.587,0.79546
577,-3.0163,-5.975,0.18461
578,-4.341,-6.1858,-0.27532
579,-5.8741,-6.0828,0.90805
580,-6.1951,-6.0996,2.0267
581,-4.7386,-8.3106,-0.35916
582,-1.6652,-11.178,-4.0434
583,3.2647,-13.945,-7.2246
584,12.487,-17.902,-8.9877
585,14.832,-19.097,-2.2564
586,4.999,-12.752,-3.4757
587,0.46676,-9.367,-2.4289
588,-4.7242,-8.7035,2.2998
589,-8.6145,-11.267,1.9429
590,-10.528,-16.824,5.4187
591,-7.9102,-16.963,1.7944
592,-2.6593,-9.0772,-6.4772
593,-1.6197,-5.1893,-3.8781
594,-1.3825,-5.3977,-0.39988
595,-1.8161,-6.6769,1.9453
596,-3.0809,-8.416,2.2807
597,-2.4006,-11.456,2.9873
598,-1.7946,-13.106,4.3695
599,-0.90346,-11.559,3.9168
600,-0.81722,-9.4221,2.1465
601,-0.91064,-9.1323,1.2338
602,-0.91304,-9.6952,1.0111
603,-0.96095,-10.402,1.1524
604,-0.9825,-10.677,0.69725
605,-1.464,-10.246,0.10556
606,-1.6101,-9.803,0.19898
607,-1.8616,-9.6521,0.87451
608,-1.9527,-10.102,1.4303
609,-1.9814,-10.946,1.2386
610,-1.5478,-11.561,0.70443
611,-0.74775,-11.386,0.36427
612,-0.48185,-11.396,0.81702
613,0.33022,-10.723,0.61101
614,1.5375,-11.255,0.4553
615,1.9017,-12.769,0.44093
616,2.1891,-12.982,-0.083681
617,2.9964,-14.805,0.25408
618,5.0014,-16.156,-0.25137
619,5.9093,-16.934,-5.8065
620,2.4406,-15.075,-11.28
621,0.4428,-12.052,-4.8914
622,-1.8569,-10.637,1.9716
623,-2.9684,-12.649,3.6964
624,-4.3314,-12.158,3.1334
625,-3.033,-12.812,4.4198
626,-2.2042,-12.929,6.2859
627,-1.9862,-10.922,5.1073
628,1.0105,-11.446,-1.8012
629,1.5112,-12.242,-1.6575
630,-4.7458,-9.6186,3.1814
631,-6.2214,-8.2148,3.8209
632,-5.5722,-6.4781,2.3262
633,-4.8943,-5.2013,1.1524
634,-4.202,-5.23,-0.038167
635,-5.4692,-5.3354,0.23252
636,-7.0526,-4.8971,1.1308
637,-6.988,-5.163,1.3991
638,-5.5555,-6.9141,-0.95564
639,-3.4906,-10.411,-5.7993
640,6.8938,-19.167,-15.822
641,22.167,-27.812,-6.6066
642,10.537,-16.477,-0.071704
643,2.6586,-8.6077,-4.3428
644,-1.246,-6.7488,-0.9748
645,-7.63,-7.1057,2.4172
646,-10.986,-10.761,1.0949
647,-10.799,-18.271,8.1256
648,-6.6119,-18.633,3.7179
649,-2.5875,-9.1155,-6.8677
650,-1.5981,-5.3474,-4.4962
651,-1.3706,-5.357,-1.4874
652,-2.3383,-6.2098,0.36667
653,-2.8821,-7.4842,0.86253
654,-1.9287,-10.617,2.3861
655,-1.4544,-14.16,4.5228
656,-0.55611,-13.403,5.2175
657,-0.20397,-10.146,3.979
658,-0.17763,-9.1179,1.8064
659,-0.000359,-9.5275,0.012138
660,-0.21356,-10.122,-0.4981
661,-0.59204,-10.522,-0.23699
662,-0.57288,-10.529,0.1918
663,-1.064,-10.112,0.18461
664,-2.0245,-9.9587,0.4026
665,-2.2928,-10.423,0.83618
666,-2.6569,-10.589,0.75953
667,-2.7408,-10.704,0.60861
668,-1.9958,-11.159,0.82181
669,-1.0065,-11.485,0.36667
670,0.090669,-10.457,-0.42384
671,1.5304,-10.965,0.4002
672,2.6059,-13.224,0.33792
673,3.6767,-13.734,-1.4275
674,4.4912,-15.15,-2.4887
675,5.6051,-16.103,-3.9572
676,5.8446,-15.083,-4.9776
677,4.175,-14.58,-9.0955
678,0.30626,-12.213,-3.3104
679,-1.2125,-13.437,6.0535
680,-4.2883,-12.862,5.826
681,-4.3266,-13.339,6.8416
682,-2.6929,-14.728,9.1748
683,-4.1565,-12.196,3.7491
684,-2.2904,-10.488,5.5673
685,3.1018,-11.418,-3.5595
686,0.98897,-9.8078,-2.7043
687,-5.7543,-8.1382,4.6426
688,-6.3723,-7.1632,4.2833
689,-5.9459,-5.5151,2.652
690,-4.7147,-4.8923,-0.28969
691,-4.3721,-5.4792,-0.21783
692,-6.3292,-6.4206,1.689
693,-7.5605,-6.0852,2.8388
694,-6.2837,-6.6817,0.48405
695,-4.8296,-9.3838,-3.8661
696,-0.35729,-14.884,-9.1003
697,12.308,-20.918,-9.8956
698,17.467,-20.159,-4.2758
699,8.4245,-13.815,-1.6431
700,0.14816,-10.069,-1.7941
701,-4.8057,-5.8816,0.80504
702,-9.9775,-7.0338,1.9477
703,-10.543,-12.644,2.1417
704,-8.6576,-21.189,11.01
705,-5.2656,-17.84,1.0206
706,-2.1012,-7.9178,-7.5767
707,0.11702,-4.5713,-6.4724
708,-0.52257,-4.2335,-5.6053
709,-2.3599,-6.3966,-1.4275
710,-2.427,-8.8616,0.60382
711,-2.3431,-13.432,1.9549
712,-2.8222,-14.987,3.7419
713,-2.0126,-10.411,4.645
714,-1.3897,-7.7094,5.2511
715,-1.1813,-8.5933,4.1108
716,-0.59683,-10.306,2.0962
717,-1.1502,-11.14,1.3009
718,-1.543,-11.015,0.80744
719,-1.2628,-10.364,-0.10045
720,-1.682,-9.3766,-0.68255
721,-1.8664,-9.2688,-0.25376
722,-1.6676,-10.263,0.95356
723,-1.8616,-10.843,1.689
724,-1.6916,-10.946,1.0805
725,-1.2604,-11.178,0.32594
726,-1.0544,-11.36,0.25648
727,-1.1694,-10.747,-0.13399
728,-0.41957,-10.105,-0.064517
729,0.90034,-11.315,1.0542
730,2.0382,-13.238,1.162
731,3.5785,-15.126,-0.40228
732,4.805,-16.125,-2.242
733,6.477,-17.112,-8.7721
734,4.024,-15.854,-9.371
735,1.6334,-12.383,-5.737
736,-1.0807,-10.857,-0.64183
737,-2.4581,-12.781,3.6964
738,-4.7602,-11.854,2.6304
739,-4.3266,-12.122,3.0472
740,-2.4174,-13.796,5.3205
741,-2.2066,-12.905,8.152
742,-3.457,-10.608,4.8199
743,-2.4126,-10.141,-5.5837
744,-1.6173,-10.095,-3.8614
745,-5.8789,-7.6639,3.1215
746,-7.2084,-6.4541,2.858
747,-4.8392,-6.2673,0.43374
748,-2.7839,-6.3008,-0.098054
749,-3.7613,-5.6564,0.11993
750,-6.0465,-5.0552,0.24929
751,-6.952,-5.4696,1.3416
752,-5.2177,-7.2782,0.99908
753,-2.4198,-9.7383,-1.4491
754,1.1279,-13.312,-2.6468
755,7.9742,-16.175,-3.6194
756,12.926,-17.864,-5.4663
757,10.58,-17.794,-5.9837
758,1.8226,-14.208,-1.727
759,-1.9072,-14.445,-1.4251
760,-5.3135,-13.056,-0.91012
761,-8.2863,-12.943,1.1883
762,-4.4488,-11.83,0.026511
763,-1.6173,-7.8267,-1.291
764,-2.7863,-5.1175,-0.18669
765,-3.4594,-5.5031,0.49842
766,-4.2907,-7.7333,2.0172
767,-5.3878,-9.8509,2.1058
768,-5.1866,-11.969,2.1824
769,-4.1397,-11.14,2.8939
770,-2.8055,-9.058,2.1297
771,-1.7754,-9.0173,1.3081
772,-1.567,-9.7024,1.3225
773,-1.1717,-10.608,1.6387
774,-1.0927,-11.329,2.1106
775,-1.1119,-11.154,2.5178
776,-0.89627,-10.55,1.8183
777,-1.0735,-9.9947,0.86732
778,-0.6663,-10.165,0.95117
779,-0.3501,-10.268,1.3656
780,-0.30698,-10.5,1.5476
781,-0.192,-10.776,1.4878
782,0.059528,-10.754,1.162
783,0.011618,-10.481,0.84337
784,0.17451,-10.994,0.75474
785,0.50748,-11.077,1.1093
786,0.71349,-11.135,1.8974
787,0.68954,-11.947,2.1657
788,0.8716,-11.856,1.0709
789,2.0645,-12.148,-0.74004
790,4.3474,-14.596,-2.86
791,5.4278,-15.202,-15.894
792,2.7233,-15.334,-17.262
793,-1.4592,-13.614,1.4422
794,-4.1374,-12.534,-1.394
795,-4.8752,-13.078,0.67808
796,-7.5222,-13.93,3.1622
797,-7.9797,-15.171,2.7118
798,-5.2249,-13.705,1.15
799,-4.1924,-8.7682,1.5357
800,-5.4261,-5.9319,0.97991
801,-6.1975,-7.5824,-2.5582
802,-5.5315,-8.3609,-4.1009
803,-3.3133,-7.695,-1.2431
804,0.50269,-7.8148,4.3264
805,2.6658,-8.222,2.0938
806,1.1495,-7.1105,-2.0432
807,-1.3466,-6.6362,0.63017
808,-4.8464,-6.526,1.3177
809,-6.3364,-6.8709,0.36188
810,-4.9854,-8.5646,-0.59392
811,-1.67,-11.425,-2.1893
812,5.8781,-14.52,-3.9931
813,9.9265,-14.687,-2.872
814,8.6617,-13.102,-0.58673
815,5.2505,-11.676,-2.8888
816,1.6765,-11.475,-2.9535
817,-1.6748,-13.751,0.13191
818,-3.9122,-16.961,1.138
819,-6.528,-17.619,0.019324
820,-5.395,-11.796,-1.1161
821,-2.8773,-6.4517,-2.345
822,-1.7515,-4.9833,-0.73765
823,-1.6413,-4.212,0.83379
824,-2.9803,-5.8409,0.14389
825,-3.5217,-9.5778,-1.8348
826,-4.7242,-13.947,-1.1353
827,-5.2536,-16.022,1.4255
828,-4.1469,-11.597,4.4078
829,-3.2726,-7.0602,6.8081
830,-2.4557,-7.2039,7.165
831,-2.0557,-9.4748,4.4462
832,-1.8137,-11.322,1.5908
833,-1.04,-11.842,1.4638
834,-0.96095,-11.176,2.5873
835,-2.1084,-10.148,1.2266
836,-2.0197,-10.134,0.050465
837,-1.2221,-10.519,0.17982
838,-0.4028,-10.431,1.1404
839,0.16014,-10.423,2.18
840,0.61049,-11.006,3.5622
841,1.1686,-11.226,5.5864
842,1.4872,-10.915,5.0546
843,1.5495,-10.644,1.7153
844,1.7244,-10.797,-0.42384
845,1.916,-11.262,-0.59631
846,1.7651,-11.104,-0.27532
847,0.9722,-11.305,-0.18908
848,0.36855,-12.474,0.10317
849,0.23679,-12.67,0.99668
850,0.049946,-11.19,1.2578
851,1.0848,-12.769,0.63736
852,1.1423,-13.974,-1.6312
853,0.15535,-13.463,-10.365
854,-0.10816,-14.565,-23.499
855,1.5854,-12.481,2.5777
856,1.7843,-11.034,-0.67297
857,-4.535,-11.396,-3.3128
858,-4.3242,-11.933,0.74515
859,-3.9625,-11.897,2.7071
860,-5.3423,-13.233,2.4052
861,-5.5675,-13.526,2.1753
862,-3.2247,-12.443,2.937
863,-3.3852,-9.7288,3.7922
864,-3.9984,-6.9883,-0.16992
865,-0.79805,-6.7368,-3.3847
866,1.8178,-7.7405,-1.1233
867,-0.69505,-7.6112,-0.71609
868,-3.2846,-6.9284,-1.4299
869,-5.0404,-6.2625,-0.66099
870,-4.9734,-5.2324,1.4398
871,-3.3516,-5.2875,1.3847
872,-2.094,-7.7333,0.71641
873,-0.52018,-10.356,-0.57954
874,1.2764,-11.679,-1.2862
875,5.653,-14.22,-4.8267
876,13.709,-18.903,-8.9374
877,10.049,-17.679,-4.4243
878,1.8729,-12.529,-4.6375
879,-3.56,-10.143,-2.5534
880,-5.7016,-10.483,0.17503
881,-8.442,-11.303,1.3033
882,-8.0995,-15.011,4.2282
883,-4.1374,-12.028,-0.764
884,-2.1156,-7.5513,-3.284
885,-1.4856,-6.9548,-0.98917
886,-1.967,-6.399,0.2972
887,-2.0581,-7.6543,0.54393
888,-3.1217,-9.8078,1.0829
889,-3.9409,-12.402,2.5202
890,-3.1097,-12.989,4.0581
891,-2.0269,-10.095,4.3719
892,-1.4927,-8.7586,3.0304
893,-1.064,-9.0676,0.87451
894,-0.69744,-9.9252,0.32116
895,-0.192,-10.907,0.67329
896,0.10744,-10.946,0.9344
897,0.028387,-10.455,1.2889
898,-0.20877,-10.158,1.562
899,-0.2447,-10.22,1.1548
900,-0.23751,-10.186,0.53675
901,-0.52736,-9.8198,0.37385
902,-0.99448,-9.8509,0.99668
903,-0.80524,-10.673,1.3824
904,-0.74056,-11.54,1.4015
905,-0.96095,-12.213,1.2985
906,-0.67828,-11.889,0.95117
907,-0.067433,-10.668,0.36188
908,0.74703,-10.747,0.46728
909,1.8154,-12.069,0.91284
910,3.8156,-15.411,-0.11482
911,5.7033,-16.486,-1.9737
912,5.653,-16.019,-10.526
913,1.7531,-14.891,-14.155
914,0.2871,-12.663,-3.4685
915,-2.3695,-11.013,-1.4779
916,-3.1528,-13.509,0.11035
917,-4.9566,-12.498,1.5524
918,-6.0442,-12.316,2.4004
919,-4.3601,-13.918,3.143
920,-2.5372,-12.297,4.8797
921,-2.4988,-9.3982,3.9695
922,-0.75254,-9.9372,-2.9559
923,-3.0474,-9.3838,-0.6586
924,-4.2284,-7.6591,1.9908
925,-2.4054,-6.859,0.78588
926,-2.003,-6.6793,0.31636
927,-2.8725,-6.756,0.00016
928,-4.9183,-5.6756,-0.53643
929,-6.3316,-3.8047,0.46728
930,-6.4107,-3.8598,1.8734
931,-4.42,-6.7081,1.1811
932,-1.5263,-10.27,-1.9186
933,3.0443,-14.764,-7.9385
934,14.442,-22.6,-12.602
935,14.15,-22.315,-3.9188
936,4.4792,-11.372,-3.7751
937,0.41645,-7.1297,-3.5619
938,-6.2741,-9.7431,0.62299
939,-9.6973,-12.517,1.0661
940,-8.5858,-14.69,4.8941
941,-7.2515,-16.026,6.4344
942,-3.6918,-10.179,-4.5752
943,-2.0748,-6.9021,-3.5188
944,-2.0269,-6.0517,-1.0443
945,-2.0485,-5.6133,0.50321
946,-2.6665,-6.5811,1.483
947,-2.8797,-10.313,1.4542
948,-2.6306,-14.443,2.4986
949,-1.5478,-13.164,3.7802
950,-0.65433,-9.494,4.0677
951,-0.47227,-8.4951,3.8114
952,-0.63277,-9.1778,2.4292
953,-0.73338,-10.771,0.94158
954,-0.78608,-11.238,0.35709
955,-0.719,-10.505,0.31397
956,-0.83159,-9.7383,0.26606
957,-0.71182,-9.7982,0.54633
958,-0.80763,-10.119,1.574
959,-0.83159,-10.984,2.6376
960,-0.616,-11.559,2.204
961,-0.54174,-11.176,0.89128
962,-0.6136,-11.636,-0.081286
963,-0.53455,-11.779,-0.60111
964,0.10744,-10.311,-0.12201
965,0.53383,-11.056,0.97272
966,0.4979,-12.86,0.00016
967,2.6874,-13.444,-3.0086
968,4.7211,-15.478,-3.9045
969,4.9966,-15.65,-2.3762
970,4.5511,-15.888,-6.3287
971,2.5077,-13.88,-6.9467
972,0.2871,-11.655,-2.6732
973,-1.5694,-13.15,2.8244
974,-4.432,-13.521,2.9562
975,-5.6178,-12.857,2.2304
976,-3.7804,-14.115,3.5071
977,-3.2678,-12.582,5.6391
978,-1.6988,-10.617,4.3935
979,0.98658,-10.704,-4.3764
980,-3.2414,-9.4509,-0.45498
981,-6.3556,-8.2915,4.1946
982,-5.4597,-7.247,2.6328
983,-3.7684,-6.2721,1.2171
984,-2.839,-5.8265,0.90565
985,-4.0703,-5.5918,0.53914
986,-6.3939,-4.806,0.28283
987,-7.3545,-3.9485,1.9692
988,-5.9938,-5.2396,1.5596
989,-3.2079,-8.1837,-0.46456
990,0.6033,-12.972,-5.931
991,12.856,-21.838,-13.278
992,17.573,-24.875,-6.0269
993,6.8962,-14.534,-2.793
994,0.977,-8.6556,-4.4746
995,-4.4655,-7.0075,-0.45977
996,-10.191,-10.632,1.9261
997,-10.162,-14.129,3.143
998,-8.7606,-17.639,6.4656
999,-3.893,-11.887,-4.2015
1000,-1.6556,-6.7248,-4.2255
1001,-1.4951,-5.8289,-0.95085
1002,-1.7323,-5.7187,0.71401
1003,-2.2329,-6.744,1.9453
1004,-2.5995,-9.518,1.768
1005,-2.3479,-13.284,2.1393
1006,-1.488,-13.406,3.6365
1007,-0.92262,-9.9994,3.7491
1008,-0.38843,-8.452,3.5335
1009,-0.36926,-9.2616,2.3453
1010,-0.21595,-10.697,1.1596
1011,-0.51778,-11.432,0.63736
1012,-1.1119,-10.443,0.60143
1013,-0.68307,-9.8413,-0.11961
1014,-0.9322,-9.6329,-0.14836
1015,-1.4736,-9.5635,1.3081
1016,-1.4688,-10.594,2.5729
1017,-1.6724,-11.839,2.1729
1018,-1.6724,-12.242,0.83618
1019,-1.3035,-11.585,0.20617
1020,-1.155,-10.833,-1.418
1021,1.0632,-10.816,-7.0641
1022,2.4885,-11.693,-1.1784
1023,2.3688,-12.639,3.3514
1024,2.8551,-13.188,1.0063
1025,4.3834,-15.753,0.10317
1026,6.3141,-16.743,-5.5645
1027,5.3847,-16.221,-10.741
1028,1.619,-12.599,-5.9406
1029,-1.4832,-11.93,0.13191
1030,-2.9181,-14.592,5.0379
1031,-6.437,-13.253,4.0078
1032,-5.0333,-14.606,2.2687
1033,-3.6702,-14.551,4.4653
1034,-2.0916,-12.04,4.3863
1035,1.6477,-10.912,-5.0184
1036,-1.8976,-9.3934,-1.6144
1037,-6.4466,-8.5837,4.9828
1038,-6.8466,-7.7022,3.6557
1039,-5.0692,-6.2409,1.3584
1040,-3.0666,-5.5079,1.3249
1041,-3.0642,-5.6397,0.89607
1042,-5.2369,-5.3498,-0.30167
1043,-6.9233,-4.5952,0.22294
1044,-6.6933,-3.9988,1.7057
1045,-4.4248,-5.9032,1.6626
1046,-1.3562,-9.4461,-1.2551
1047,2.8551,-14.536,-8.4822
1048,15.544,-23.972,-15.17
1049,17.295,-24.988,-4.1991
1050,4.1989,-11.461,-2.3977
1051,0.29668,-6.8662,-2.9103
1052,-5.0572,-8.2268,1.907
1053,-9.829,-11.772,2.6304
1054,-12.258,-17.157,7.9196
1055,-8.6265,-17.035,1.1308
1056,-2.506,-8.6244,-7.1096
1057,-1.5215,-4.8252,-3.217
1058,-1.6077,-4.9138,-0.61308
1059,-2.6905,-5.6157,1.0518
1060,-3.3468,-7.6758,2.3861
1061,-2.4797,-11.377,2.2519
1062,-1.7586,-14.551,3.1622
1063,-1.0855,-13.025,3.7371
1064,-0.54653,-9.8294,3.1909
1065,-0.79805,-8.4735,2.4891
1066,-0.75254,-8.5789,1.9094
1067,-0.57048,-10.193,1.4566
1068,-0.78129,-11.025,1.3033
1069,-0.94657,-10.407,0.8242
1070,-0.70942,-10.179,0.37385
1071,-1.3562,-9.9372,0.67329
1072,-1.7299,-10.548,1.4135
1073,-1.7658,-11.185,1.5836
1074,-1.6029,-11.398,0.83858
1075,-0.86034,-11.691,0.33792
