1,-1.8305,0.99436,8.6881
1076,0.129,-12.112,0.46488
1077,0.89315,-11.372,-0.53164
1078,1.7579,-10.972,-0.86221
1079,2.6562,-12.685,-1.1449
1080,3.3701,-13.708,-3.8542
1081,3.9115,-15.399,-1.818
1082,5.6075,-16.647,-1.8563
1083,6.0626,-16.312,-9.0571
1084,2.9676,-14.196,-10.49
1085,-1.4544,-12.067,1.5716
1086,-2.6857,-14.065,6.8608
1087,-4.8704,-13.753,5.1409
1088,-3.6894,-14.227,5.0331
1089,-3.7157,-13.995,7.4118
1090,-4.3553,-11.41,4.1587
1091,0.50748,-10.898,-4.1584
1092,2.6011,-11.03,-5.634
1093,-4.6572,-9.3479,4.0413
1094,-8.1953,-8.2843,4.4366
1095,-6.5951,-6.8278,2.6328
1096,-4.1661,-5.6037,1.8399
1097,-3.7253,-5.0168,0.87451
1098,-5.7303,-5.1821,0.21336
1099,-7.7354,-5.0911,0.78588
1100,-6.8059,-4.5306,1.1452
1101,-5.1985,-5.5151,0.51519
1102,-2.8749,-8.7897,-2.0576
1103,3.0443,-14.86,-9.8956
1104,16.538,-24.042,-14.344
1105,17.051,-22.686,-1.3413
1106,4.5822,-10.816,-3.2936
1107,0.61767,-7.6351,-3.078
1108,-5.4285,-8.3346,2.0746
1109,-9.2972,-11.813,2.3118
1110,-11.403,-18.235,6.7075
1111,-9.5895,-18.297,3.7155
1112,-3.1097,-8.2555,-7.0881
1113,-1.6748,-4.0922,-4.7213
1114,-2.2138,-4.4276,-1.4419
1115,-3.263,-5.2157,1.2626
1116,-3.3013,-7.3429,1.5165
1117,-2.324,-11.25,1.5548
1118,-2.094,-14.659,2.9634
1119,-1.4065,-13.377,3.8425
1120,-0.33333,-10.179,3.6676
1121,-0.21116,-8.5837,2.9107
1122,-0.12971,-8.634,2.0243
1123,-0.16565,-10.182,1.3512
1124,-0.29261,-11.619,0.89607
1125,-0.33573,-11.425,0.75474
1126,-0.43634,-10.335,0.48884
1127,-1.2316,-9.7144,0.39781
1128,-1.8449,-10.174,0.89128
1129,-2.1419,-10.483,1.3153
1130,-2.4414,-10.428,1.1763
1131,-2.0437,-10.905,1.0685
1132,-1.0687,-11.729,1.0446
1133,-0.37645,-11.825,-0.59871
1134,0.90513,-11.291,-2.3235
1135,3.3892,-12.924,-5.7226
1136,2.34,-12.508,-0.30646
1137,1.9663,-12.857,2.1178
1138,3.4228,-15.394,0.48405
1139,6.0099,-16.534,-4.6327
1140,5.7488,-16.151,-9.898
1141,2.0502,-12.68,-5.4783
1142,-1.2939,-12.261,2.8029
1143,-3.2798,-14.108,5.7158
1144,-5.5243,-13.954,3.7395
1145,-3.8092,-14.867,5.9601
1146,-3.1193,-13.435,7.6849
1147,-3.4642,-10.165,3.4233
1148,1.5399,-9.8413,-4.7884
1149,2.5508,-10.313,-0.92929
1150,-4.5853,-9.2041,4.1036
1151,-7.3377,-8.3058,2.8172
1152,-6.2094,-6.5044,1.9501
1153,-4.3553,-5.4959,2.204
1154,-3.7924,-5.3786,0.7715
1155,-5.5842,-5.2851,-0.028585
1156,-7.6731,-4.8875,1.7249
1157,-7.2778,-4.9546,2.2208
1158,-5.7112,-6.926,1.0446
1159,-3.0019,-10.61,-2.1318
1160,1.3675,-15.569,-7.7253
1161,11.476,-21.639,-13.958
1162,17.4,-22.183,-4.1536
1163,6.9873,-12.84,-1.1401
1164,0.44041,-8.4807,-3.2505
1165,-4.7626,-10.663,1.1284
1166,-8.2192,-12.206,2.1178
1167,-9.9727,-15.737,5.7086
1168,-7.3665,-15.332,2.6184
1169,-2.1922,-7.8986,-4.3213
1170,-2.1156,-4.176,-2.8552
1171,-3.1744,-4.703,-0.52205
1172,-3.7756,-6.4493,1.5836
1173,-4.2428,-8.9526,2.3429
1174,-3.687,-12.031,2.1321
1175,-2.9444,-13.027,2.7238
1176,-2.0724,-10.625,2.4771
1177,-1.373,-9.0293,1.9165
1178,-1.1214,-9.0748,1.8064
1179,-0.74056,-10.217,1.8591
1180,-0.26386,-11.612,1.5069
1181,-0.32614,-11.674,1.2362
1182,-0.58486,-10.591,1.2602
1183,-0.44831,-9.918,1.6626
1184,-0.038687,-9.5802,1.974
1185,0.10744,-10.026,2.2831
1186,-0.23272,-10.718,2.2136
1187,-0.22314,-11.851,1.2937
1188,-0.31896,-12.258,0.19659
1189,-0.86034,-11.463,-0.74244
1190,-1.1717,-10.239,-2.0144
1191,0.16732,-9.9228,-1.4299
1192,1.6381,-11.724,-1.0251
1193,1.5375,-12.555,-1.0491
1194,1.7459,-13.243,0.37385
1195,3.3006,-15.339,0.99668
1196,5.4661,-15.737,0.36667
1197,6.5369,-16.999,-12.624
1198,2.7257,-13.796,-9.0356
1199,-0.8771,-11.703,2.1776
1200,-3.1935,-13.617,3.785
1201,-6.5209,-13.866,3.464
1202,-5.5555,-15.202,2.5106
1203,-4.123,-15.581,3.385
1204,-4.0343,-12.414,3.8281
1205,-3.1241,-9.5275,2.1633
1206,-0.98011,-9.7934,-3.0996
1207,-3.6654,-9.4605,-2.3282
1208,-6.2573,-8.1717,0.31157
1209,-5.1626,-7.0099,1.3919
1210,-2.9851,-5.5439,1.9285
1211,-2.2186,-4.3892,0.97272
1212,-4.2907,-3.8622,1.15
1213,-6.5328,-4.0874,1.5021
1214,-7.0311,-4.1736,1.2554
1215,-6.5544,-4.7198,1.0518
1216,-5.0788,-7.283,-0.014212
1217,-2.5108,-11.327,-2.2588
1218,2.8263,-17.914,-6.0891
1219,16.682,-25.663,-10.171
1220,15.352,-20.501,-3.6482
1221,4.3307,-9.8629,-3.0229
1222,-0.32614,-10.823,-2.769
1223,-3.1121,-12.239,0.86493
1224,-6.7484,-13.499,2.5202
1225,-8.4588,-16.827,4.6905
1226,-3.3397,-11.76,-2.4049
1227,-2.4605,-5.9679,-3.0876
1228,-3.2606,-5.0264,-0.91012
1229,-3.0714,-6.2122,1.7992
1230,-4.2763,-7.077,2.6136
1231,-4.5877,-9.2065,1.5644
1232,-4.765,-12.876,2.4699
1233,-4.7482,-12.16,2.6544
1234,-2.9564,-9.4126,2.307
1235,-1.5095,-8.5214,2.5394
1236,-0.99448,-9.0987,2.7861
1237,-0.69744,-10.924,2.9298
1238,-0.43394,-12.287,2.8029
1239,-0.16565,-12.036,1.9932
1240,0.088274,-11.015,1.3249
1241,0.42604,-10.11,1.4279
1242,0.92909,-9.7791,1.689
1243,0.93627,-10.182,1.8375
1244,0.73505,-10.476,1.471
1245,0.78296,-10.141,0.46488
1246,0.31105,-10.584,-0.019003
1247,-0.30698,-12.639,0.32594
1248,0.057132,-12.448,0.43853
1249,1.2022,-11.049,0.42656
1250,1.9496,-11.422,-1.5952
1251,3.3916,-14.115,-2.6157
1252,5.0301,-15.931,-2.0743
1253,5.4038,-15.26,-3.9404
1254,3.5258,-15.574,-8.8895
1255,2.0071,-14.283,-8.9374
1256,-0.20158,-12.472,0.68766
1257,-1.5934,-12.886,4.3216
1258,-3.1792,-12.072,2.4555
1259,-3.917,-12.757,0.086398
1260,-4.5182,-15.358,3.2293
1261,-4.5901,-15.131,14.517
1262,-3.1552,-10.936,8.1041
1263,-1.7059,-9.5012,0.012138
1264,-1.6988,-9.5922,-3.1475
1265,-4.2691,-8.5909,-6.0029
1266,-5.8645,-8.0639,-0.43342
1267,-5.486,-7.1488,3.3011
1268,-4.3985,-6.1475,2.3262
1269,-5.0213,-5.8625,0.88888
1270,-5.9795,-5.1654,1.9309
1271,-6.6095,-4.8755,0.72599
1272,-6.5113,-5.9846,-1.1042
1273,-5.3303,-8.3442,-1.394
1274,-4.0415,-12.596,-4.9225
1275,7.7418,-22.351,-16.751
1276,20.802,-24.875,-5.1334
1277,8.4868,-10.562,-2.06
1278,1.3603,-6.5092,-1.4108
1279,-3.5217,-7.0338,0.71401
1280,-8.6983,-10.68,0.32834
1281,-9.8434,-17.979,3.3874
1282,-7.6539,-23.299,9.5581
1283,-3.3277,-8.5095,-2.6277
1284,-1.2125,-2.0129,-5.1477
1285,-0.62318,-3.4119,-0.77118
1286,-0.47706,-7.0746,1.1883
1287,-2.9276,-9.0604,-1.2718
1288,-2.3719,-10.828,-2.6852
1289,-2.1012,-12.905,0.44332
1290,-2.5827,-12.682,3.2915
1291,-1.8185,-10.637,3.4209
1292,-0.99688,-9.8126,1.9309
1293,-0.64953,-10.086,0.71641
1294,-1.4233,-10.452,2.4867
1295,0.004432,-10.526,0.37146
1296,-1.2484,-10.026,-1.9402
1297,-2.2761,-8.1813,-0.82149
1298,-1.4568,-8.0879,-0.67776
1299,-1.0496,-8.6125,-0.50768
1300,-2.1587,-9.585,0.43135
1301,-2.3216,-11.101,1.4806
1302,-2.3527,-12.218,2.1273
1303,-3.3468,-11.053,0.71162
1304,-3.069,-10.421,-1.9522
1305,-1.8616,-10.356,-2.472
1306,-1.028,-10.083,-0.57475
1307,-2.106,-11.418,0.11993
1308,-1.9239,-13.248,1.2386
1309,1.2189,-12.785,2.5849
1310,3.3294,-13.312,1.8471
1311,4.9607,-16.041,-1.0946
1312,4.4744,-16.029,-5.4543
1313,3.1401,-13.78,-7.1432
1314,1.4872,-12.321,-16.732
1315,0.17211,-12.826,-9.3422
1316,-0.75254,-13.19,1.1356
1317,-3.1121,-12.685,-0.85263
1318,-3.5672,-13.736,9.2755
1319,-4.4679,-14.853,10.979
1320,-7.6491,-13.914,2.4531
1321,-7.2419,-10.095,2.4939
1322,-6.6813,-9.3503,1.8686
1323,-6.4178,-9.8294,-1.727
1324,-3.2582,-9.0748,-2.678
1325,0.47634,-7.9896,-2.7187
1326,1.3339,-7.477,-0.79753
1327,-0.91543,-6.8853,-0.57954
1328,-4.6452,-5.8169,0.076816
1329,-5.7806,-5.8529,2.3501
1330,-5.074,-5.9726,0.6685
1331,-4.8201,-7.2135,-1.4802
1332,-2.8749,-8.8784,-3.7943
1333,-1.4329,-9.9899,-0.16513
1334,-2.4917,-11.53,-4.7141
1335,3.6959,-17.08,-12.083
1336,11.237,-20.204,-10.006
1337,7.0807,-16.484,-3.5859
1338,-0.19679,-10.479,0.53675
1339,-6.2286,-11.671,1.5165
1340,-9.5727,-15.32,2.6136
1341,-6.5783,-15.145,3.888
1342,-2.3743,-8.6819,0.69485
1343,-3.263,-4.6551,-5.3298
1344,-6.0561,-6.332,1.4614
1345,-6.5616,-6.3799,12.054
1346,-9.6733,-6.5811,0.26366
1347,-7.8983,-8.9909,-1.9234
1348,-3.6295,-11.209,-6.7695
1349,-2.8366,-12.103,-0.89575
1350,-1.9814,-12.273,3.5479
1351,0.36136,-11.561,4.2114
1352,-2.2449,-10.423,2.652
1353,-3.6151,-10.788,1.3081
1354,-2.0772,-11.657,0.23731
1355,-0.6663,-10.538,-1.5114
1356,0.46676,-9.6425,-0.90054
1357,0.62726,-10.227,1.2961
1358,-0.72859,-11.125,1.8519
1359,-0.98969,-11.427,2.0435
1360,-1.1334,-10.979,1.7441
1361,-1.0735,-10.531,1.0182
1362,-0.92022,-10.577,-0.074099
1363,-1.3682,-10.399,-2.2348
1364,-1.4856,-10.189,0.14868
1365,-2.5515,-10.85,-0.93887
1366,-5.3638,-9.1754,-1.5761
1367,-7.8312,-8.4472,-0.70411
1368,-8.2001,-8.9694,-0.28969
1369,-5.5267,-9.1443,-0.14596
1370,-2.2928,-10.153,0.32834
1371,-0.73338,-11.384,1.5908
1372,-0.85554,-11.652,2.2567
1373,-1.0352,-10.931,2.1657
1374,-1.4592,-11.037,-0.007026
1375,-1.6437,-11.204,-1.588
1376,-1.1478,-11.295,-1.7461
1377,-0.5609,-11.02,-1.497
1378,-1.2364,-10.299,-0.85503
1379,-2.0054,-10.078,-0.39988
1380,-2.4893,-9.4892,-1.0778
1381,-3.5696,-10.922,-3.1283
1382,-2.5156,-11.736,-0.54601
1383,0.22482,-12.694,-0.095659
1384,1.0249,-12.864,-4.0578
1385,-0.77889,-12.824,-5.0519
1386,-3.802,-11.022,-0.89335
1387,-4.4104,-10.483,1.7225
1388,-2.3479,-10.828,2.6807
1389,-0.80524,-10.383,2.4795
1390,-0.2974,-8.6795,1.5357
1391,-0.90106,-7.477,2.604
1392,-2.3887,-8.4879,1.3033
1393,-3.045,-9.724,-0.51726
1394,-2.185,-11.374,-3.1379
1395,-0.95615,-11.755,-4.5297
1396,-1.1406,-11.923,-4.0745
1397,0.081087,-12.888,-4.6734
1398,2.9389,-14.8,-2.3019
1399,2.8263,-15.816,1.7225
1400,0.54102,-13.751,3.7826
1401,-0.36926,-13.588,3.0017
1402,-0.81722,-13.281,-4.8315
1403,-2.0413,-9.4006,-10.995
1404,1.5495,-10.514,-0.33281
1405,4.7115,-11.981,6.099
1406,3.1928,-12.908,3.5191
1407,-0.52257,-11.954,-0.64183
1408,-2.415,-10.088,0.30918
1409,-1.7323,-8.7442,4.6162
1410,-3.4211,-7.9944,2.9011
1411,-5.4692,-6.7727,-1.3868
1412,-2.9803,-5.975,1.4542
1413,1.3219,-8.0064,4.0006
1414,4.1606,-9.997,2.2926
1415,2.9724,-8.0016,0.64694
1416,2.2777,-6.4158,0.024115
1417,3.4707,-7.3213,-1.5641
1418,1.2094,-7.8555,0.1894
1419,1.9064,-8.9311,2.1226
1420,2.5987,-10.481,1.3201
1421,4.3762,-12.591,-0.35437
1422,8.4054,-14.58,2.0962
1423,7.1501,-13.609,5.7158
1424,3.6983,-10.898,3.6485
1425,1.8921,-8.1262,2.3789
1426,-2.4677,-5.793,4.3432
1427,0.64163,-7.8723,4.4677
1428,4.5798,-10.5,4.3096
1429,6.0339,-12.409,7.3758
1430,5.9428,-13.835,9.0431
1431,4.5822,-14.491,7.6441
1432,2.7616,-14.592,7.7903
1433,2.4263,-12.098,5.6247
1434,3.1066,-10.85,-0.28969
1435,2.3065,-11.118,-2.9535
1436,1.425,-9.1586,-2.6924
1437,3.2599,-7.2183,5.0115
1438,4.4864,-6.7871,9.3138
1439,7.9071,-7.7429,8.7892
1440,15.867,-8.7514,8.1616
1441,14.468,-8.4472,7.1315
1442,9.9624,-7.2806,7.8837
1443,7.7466,-6.399,9.4455
1444,5.3344,-5.7571,9.6851
1445,0.7087,-4.0754,9.7018
1446,-1.9024,-3.6347,11.185
1447,-2.3431,-3.9006,12.737
1448,-2.5995,-3.9988,12.957
1449,-3.7205,-3.9533,12.828
1450,-4.3362,-3.8838,12.617
1451,-3.3253,-4.5833,11.98
1452,-2.7959,-6.011,11.276
1453,-3.354,-5.5822,9.9055
1454,-2.7001,-4.0012,7.8621
1455,-0.54174,-3.0502,5.9529
1456,2.34,-3.3448,6.0008
1457,1.0129,-1.8165,5.8691
1458,-1.8952,-1.1961,5.4738
1459,-2.8582,-0.16601,4.9708
1460,-2.0605,-0.62594,4.3144
1461,-2.2162,1.1347,4.4605
1462,-2.9971,1.336,6.3194
1463,-2.7671,1.439,6.6213
1464,-0.093783,0.19811,4.6833
1465,15.065,-7.8483,14.052
1466,11.273,-5.7427,15.583
1467,-2.6977,0.41849,10.353
1468,3.8588,-1.117,9.115
1469,0.91951,-0.36004,9.9414
1470,-0.51778,-0.03665,12.327
1471,0.89315,-0.99484,10.837
1472,1.2788,0.39214,7.692
1473,1.1878,1.2186,9.9486
1474,0.75901,1.9947,10.579
1475,1.7148,1.1299,9.6635
1476,1.1207,0.95747,9.8983
1477,0.76859,2.56,8.7101
1478,2.2394,0.56941,8.2933
1479,1.916,-0.6475,8.8682
1480,-0.31177,2.9026,9.0263
1481,-0.002755,4.9028,8.0609
1482,0.25117,3.7075,8.9976
1483,-0.58965,3.353,9.5845
1484,0.1793,3.4967,7.4693
1485,0.18409,3.9231,6.8656
1486,-1.3346,5.1855,8.334
1487,-1.7994,5.7724,9.9725
1488,-1.0065,4.6082,10.14
1489,-0.060246,2.9433,8.0442
1490,1.1902,2.6463,6.2883
1491,1.7435,3.5326,4.6809
1492,1.0033,5.952,4.7648
1493,-3.2941,9.0278,7.5866
1494,-2.0174,7.6696,7.1866
1495,0.96023,3.3506,7.2609
1496,0.85722,3.0655,10.133
1497,1.0129,3.971,9.1557
1498,1.5735,3.2619,7.1387
1499,1.1782,3.329,7.5842
1500,-1.3921,5.976,8.9664
1501,-2.5084,7.3702,9.5174
1502,-0.5082,5.231,6.4464
1503,-0.40759,5.897,6.8416
1504,-1.3466,5.7844,9.4264
1505,-1.04,4.0141,10.344
1506,-0.69026,4.8405,8.0442
1507,-0.033896,4.8477,7.0764
1508,-0.11774,5.2142,8.1232
1509,-0.18242,5.5736,7.625
1510,0.011618,5.4969,6.7626
1511,0.42364,4.8453,6.9159
1512,0.42604,4.3231,8.3125
1513,-1.2652,4.3926,9.3665
1514,-2.1778,5.0633,10.265
1515,-1.6413,5.0609,9.4144
1516,-0.58246,3.3314,9.3785
1517,-0.081805,3.6165,7.9412
1518,-0.81961,5.6766,8.4083
1519,-0.99209,4.6633,8.2789
1520,-0.99927,3.5877,9.3976
1521,-0.80284,2.8619,9.7737
1522,-0.44831,2.5337,8.6886
1523,-0.38843,3.9374,8.1496
1524,-0.78368,6.0167,8.2095
1525,-1.0879,6.4647,8.6478
1526,-0.8244,4.8358,9.0886
1527,-0.58725,3.1925,9.2419
1528,-0.27584,2.6607,9.733
1529,-0.11055,3.1326,9.848
1530,-0.21595,3.7889,9.4839
1531,-0.00515,4.2321,8.9856
1532,-0.36687,4.5818,8.9329
1533,-0.60881,4.692,8.2694
1534,-0.51539,4.6872,7.7136
1535,-0.30458,4.5291,7.7567
1536,-0.29261,4.3207,8.1208
1537,-0.37166,4.0979,8.4682
1538,-0.37405,4.0261,8.5305
1539,-0.27105,4.2465,8.3316
1540,-0.27824,4.2608,8.5185
1541,-0.37405,4.2656,8.6814
1542,-0.3477,4.4261,8.5305
1543,-0.32614,4.189,8.3125
1544,-0.31896,3.9686,8.679
1545,-0.30458,4.2033,8.8826
1546,-0.44831,4.3998,8.4418
1547,-0.36926,4.2393,8.2646
1548,-0.4052,4.1123,7.8981
1549,-0.36687,4.4668,7.8837
1550,-0.78847,4.8861,8.358
1551,-0.9346,5.4346,7.074
1552,-0.81961,5.897,6.4248
1553,-0.78608,4.1363,8.3508
1554,-1.3897,3.523,9.7114
1555,-1.864,4.2872,9.6204
1556,-1.773,3.971,10.329
1557,-1.682,4.3758,9.9773
1558,-1.7443,5.2094,9.1102
1559,-1.3538,4.7088,8.667
1560,-0.91064,3.8464,8.3053
1561,-0.72619,3.8105,8.4562
1562,-0.59683,3.9255,8.667
1563,-0.616,4.0333,8.8754
1564,-0.56569,3.868,8.7437
1565,-0.48904,3.6117,8.6622
1566,-0.42196,3.6907,8.7125
1567,-0.57048,3.8608,8.5736
1568,-0.67828,3.8344,8.8706
1569,-0.6687,3.8512,8.9305
1570,-0.6663,3.8057,8.9089
1571,-0.8244,3.765,9.103
1572,-0.88429,3.7889,9.2898
1573,-0.74056,3.7889,9.1868
1574,-0.64235,3.7338,8.9712
1575,-0.60881,3.6524,8.8035
1576,-0.60402,3.729,8.8634
1577,-0.616,3.8177,9.0191
1578,-0.64714,3.7434,8.9377
1579,-0.66151,3.6596,8.8275
1580,-0.60881,3.6212,8.9089
1581,-0.69744,3.638,9.0718
1582,-0.69265,3.4224,9.3521
1583,-0.71421,3.3841,9.2443
1584,-0.67349,3.7722,8.5664
1585,-0.69505,4.0716,8.6047
1586,-0.76691,3.832,8.8371
1587,-0.73098,3.7147,8.5496
1588,-0.69744,3.971,8.4322
1589,-0.83638,4.1195,8.4179
1590,-0.85554,3.9063,8.5592
1591,-0.76212,3.777,8.7964
1592,-0.76212,3.8656,9.0551
1593,-0.8244,3.9255,9.0814
1594,-0.70223,3.8967,8.8874
1595,-0.61839,3.8344,8.7005
